Token de Estudiante;Pregunta 01;Pregunta 02;Pregunta 03;Pregunta 04;Pregunta 05;Pregunta 06;Pregunta 07;Pregunta 08;Pregunta 09;Pregunta 10;Pregunta 11;Pregunta 12
2fda1bb7-41fc-472e-a2b7-df4728aac7e4;E;B;B;E;E;C;A;D;A;E;B;E
416c9965-074b-43c5-b4b9-3c6f610805d8;B;E;A;A;D;C;C;D;E;A;D;A
a4cd9820-d76d-4308-8416-df458e1e4cfe;-;E;-;D;-;A;D;C;D;D;B;D
52e65b47-e412-48ba-ad9b-5767bd14a712;D;-;-;D;D;B;E;A;A;B;B;A
ee008299-3df6-4365-81f1-f212517cd4db;B;E;D;B;D;A;B;D;B;-;E;B
66139373-b014-4a48-9d7d-8069cf910d55;-;-;C;E;E;A;A;C;D;E;C;E
cc6658db-f511-4f78-ae96-bd6e77ba291a;A;E;E;D;C;D;B;C;A;A;C;C
e00b6cff-bca7-4a18-8c2c-44525189008a;C;B;-;D;C;E;A;B;B;-;A;-
d78f0d70-2609-4166-ad6a-083ebef1121d;E;C;D;B;C;D;C;E;-;-;C;D
d28783e0-7429-4d7a-aa65-af2d56b304f0;C;B;E;E;D;-;C;B;D;C;D;E
73e3866f-a2cc-45c8-9e1a-5c7cd4762def;-;B;D;-;B;D;D;E;A;E;E;E
c477b483-93ff-4500-8f7d-ab2971d2d83c;C;B;-;B;D;C;C;B;E;E;C;B
47c96ea0-e22c-4111-85ac-3e2aa1ea3c58;B;-;-;-;D;B;D;B;-;A;A;B
74c8cf5f-a4c2-4b2f-b08c-f4b42359e565;B;D;D;B;D;C;-;A;A;D;A;A
e39be10a-706a-4f95-a711-93cf7fc83668;A;A;C;D;B;E;E;E;E;D;-;E
f731108f-d4a8-4a0d-a3f1-135c023208b2;C;B;B;B;D;D;A;-;E;D;D;B
82318a78-adc7-4d57-94ec-813ebd05535e;E;-;B;C;E;E;-;A;B;-;B;D
8a40041a-3ebb-4c3d-aef6-ba5b95da19a3;D;E;B;B;-;D;D;C;A;C;A;A
9857e8e2-4cf3-46b7-aca4-8b963b14ac21;D;D;D;-;A;D;C;B;C;-;A;-
20538b52-1328-4597-a91a-16eb817188db;B;D;E;E;A;-;D;E;B;D;-;D
e11d2e98-28b0-42ce-8d81-1517c07b6cfb;-;D;E;-;-;D;A;-;-;A;-;A
